	<field name="NewSet2.ENTITY_NAME_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Name"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME.ENTITY_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="previous.display" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR)"/>
	</field>
</jasperReport>
