		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.COUNTRY)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal Code"/>
		<property name="semantic.item.label" value="Postal Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/POSTAL"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.POSTAL"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/POSTAL"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/POSTAL"/>
		<property name="previous.display" value="Postal Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.POSTAL)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address 1"/>
		<property name="semantic.item.label" value="Address 1"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS1"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ADDRESS1"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS1"/>
		<property name="previous.display" value="Address 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.ADDRESS1)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS2"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ADDRESS2"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS2"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS2"/>
		<property name="previous.display" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.ADDRESS2)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS3"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ADDRESS3"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS3"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.ADDRESS3)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS4"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ADDRESS4"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS4"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.ADDRESS4)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/CITY"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.CITY"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/CITY"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.CITY)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/COUNTY"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.COUNTY"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/COUNTY"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.COUNTY)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/STATE"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.STATE"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/STATE"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.STATE)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geo Code"/>
		<property name="semantic.item.label" value="Geo Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/GEO_CODE"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.GEO_CODE"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/GEO_CODE"/>
		<property name="previous.display" value="Geo Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.GEO_CODE)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/HOUSE_TYPE"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.HOUSE_TYPE)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/IN_CITY_LIMIT"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.IN_CITY_LIMIT)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Address Number 1"/>
		<property name="semantic.item.label" value="Address Number 1"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/NUM1"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.NUM1"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/NUM1"/>
		<property name="semantic.tree.sort.order" value="37"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/NUM1"/>
		<property name="previous.display" value="Address Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.NUM1)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Address Number 2"/>
		<property name="semantic.item.label" value="Address Number 2"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/NUM2"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.NUM2"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/NUM2"/>
		<property name="semantic.tree.sort.order" value="38"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/NUM2"/>
		<property name="previous.display" value="Address Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.NUM2)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_GEO_LAT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Latitude"/>
		<property name="semantic.item.label" value="Latitude"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_GEO_LAT"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_GEO_LAT"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_GEO_LAT"/>
		<property name="semantic.tree.sort.order" value="39"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_GEO_LAT"/>
		<property name="previous.display" value="Latitude"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_SERVICE_POINT.D1_GEO_LAT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_GEO_LONG" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Longitude"/>
		<property name="semantic.item.label" value="Longitude"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_GEO_LONG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_GEO_LONG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_GEO_LONG"/>
		<property name="semantic.tree.sort.order" value="40"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_GEO_LONG"/>
		<property name="previous.display" value="Longitude"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_SERVICE_POINT.D1_GEO_LONG)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Service Point Created Date Time"/>
		<property name="semantic.item.label" value="Service Point Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_CRE_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="41"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_CRE_DTTM"/>
		<property name="previous.display" value="Service Point Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Service Point Status Updated Date Time"/>
		<property name="semantic.item.label" value="Service Point Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="42"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Service Point Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
</jasperReport>
