<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="previous.display" value="Stop Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_REQED_BY)"/>
	</field>
	<field name="CI_SA.STOP_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Stop Reason"/>
		<property name="semantic.item.label" value="Stop Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="previous.display" value="Stop Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_RSN_FLG)"/>
	</field>
	<field name="CI_SA.STRT_REQED_BY" class="java.lang.String">
		<property name="adhoc.display" value="Start Requested By"/>
		<property name="semantic.item.label" value="Start Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_REQED_BY"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="previous.display" value="Start Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_REQED_BY)"/>
	</field>
	<field name="CI_SA.STRT_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Start Reason"/>
		<property name="semantic.item.label" value="Start Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="previous.display" value="Start Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_RSN_FLG)"/>
	</field>
	<field name="CI_SA.TOT_TO_BILL_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Total Amount to Bill"/>
		<property name="semantic.item.label" value="Total Amount to Bill"/>
		<property name="adhoc.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.TOT_TO_BILL_AMT"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.TOT_TO_BILL_AMT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="previous.display" value="Total Amount to Bill"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_ACCT.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Access Group"/>
		<property name="semantic.item.label" value="Access Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="previous.display" value="Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCESS_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ACCT_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="previous.display" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_ID_1)"/>
	</field>
	<field name="CI_ACCT.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="semantic.item.label" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="previous.display" value="Account Management Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_MGMT_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ALERT_INFO" class="java.lang.String">
		<property name="adhoc.display" value="Alert Information"/>
		<property name="semantic.item.label" value="Alert Information"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ALERT_INFO"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="previous.display" value="Alert Information"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ALERT_INFO)"/>
	</field>
	<field name="CI_ACCT.BILL_AFTER_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Bill After                    "/>
		<property name="semantic.item.label" value="Bill After                    "/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_AFTER_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="previous.display" value="Bill After                    "/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_AFTER_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.BILL_CYC_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle (Account)"/>
		<property name="semantic.item.label" value="Bill Cycle (Account)"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_CYC_CD_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_CYC_CD_1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_CYC_CD_1"/>
		<property name="previous.display" value="Bill Cycle (Account)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_CYC_CD_1)"/>
	</field>
	<field name="CI_ACCT.BILL_PRT_INTERCEPT" class="java.lang.String">
		<property name="adhoc.display" value="Bill Print Intercept"/>
		<property name="semantic.item.label" value="Bill Print Intercept"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_PRT_INTERCEPT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="previous.display" value="Bill Print Intercept"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_PRT_INTERCEPT)"/>
	</field>
	<field name="CI_ACCT.BUD_PLAN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan"/>
		<property name="semantic.item.label" value="Budget Plan"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BUD_PLAN_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="previous.display" value="Budget Plan"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BUD_PLAN_CD)"/>
	</field>
	<field name="CI_ACCT.CIS_DIVISION_3" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CIS_DIVISION_3"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CIS_DIVISION_3"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CIS_DIVISION_3"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CIS_DIVISION_3)"/>
	</field>
	<field name="CI_ACCT.COLL_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class"/>
		<property name="semantic.item.label" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.COLL_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="previous.display" value="Collection Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.COLL_CL_CD)"/>
	</field>
	<field name="CI_ACCT.CR_REVIEW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Last Credit Review Date"/>
		<property name="semantic.item.label" value="Last Credit Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CR_REVIEW_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="previous.display" value="Last Credit Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CR_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.CURRENCY_CD_4" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CURRENCY_CD_4"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CURRENCY_CD_4"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CURRENCY_CD_4"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CURRENCY_CD_4)"/>
	</field>
	<field name="CI_ACCT.CUST_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class"/>
		<property name="semantic.item.label" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CUST_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="previous.display" value="Customer Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CUST_CL_CD)"/>
	</field>
	<field name="CI_ACCT.INT_CR_REVIEW_SW" class="java.lang.String">
		<property name="adhoc.display" value="Internal Credit Review"/>
		<property name="semantic.item.label" value="Internal Credit Review"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.INT_CR_REVIEW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="previous.display" value="Internal Credit Review"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.INT_CR_REVIEW_SW)"/>
	</field>
	<field name="CI_ACCT.MAILING_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Premise ID"/>
		<property name="semantic.item.label" value="Mailing Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.MAILING_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="previous.display" value="Mailing Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.MAILING_PREM_ID)"/>
	</field>
	<field name="CI_ACCT.NO_DEP_RVW_SW" class="java.lang.String">
		<property name="adhoc.display" value="No Deposit Review Switch"/>
		<property name="semantic.item.label" value="No Deposit Review Switch"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.NO_DEP_RVW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="previous.display" value="No Deposit Review Switch"/>
