<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_23"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Reading Condition Description (Measurement)"/>
		<property name="adhoc.display" value="Reading Condition Description (Measurement)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_23"/>
		<property name="semantic.item.label" value="Reading Condition Description (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_23)"/>
	</field>
	<field name="NewSet1.DESCR100_3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_RTE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Route Description (SP)"/>
		<property name="adhoc.display" value="Route Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="semantic.item.label" value="Route Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_3)"/>
	</field>
	<field name="NewSet1.DESCR100_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_RTE_L_1.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Route Description(Most Recent)"/>
		<property name="adhoc.display" value="Route Description(Most Recent)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="semantic.item.label" value="Route Description(Most Recent)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_2)"/>
	</field>
	<field name="NewSet1.DESCR100_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP_TYPE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Point Type Description"/>
		<property name="adhoc.display" value="Service Point Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="semantic.item.label" value="Service Point Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_1)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Description (IMD)"/>
		<property name="adhoc.display" value="Status Description (IMD)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.item.label" value="Status Description (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet1.DESCR_17" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_3.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Description (MC)"/>
		<property name="adhoc.display" value="Status Description (MC)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="semantic.item.label" value="Status Description (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_17)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Description (Measurement)"/>
		<property name="adhoc.display" value="Status Description (Measurement)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.item.label" value="Status Description (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Description (SP)"/>
		<property name="adhoc.display" value="Status Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.item.label" value="Status Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Source Status Description (SP)"/>
		<property name="adhoc.display" value="Source Status Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.item.label" value="Source Status Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="NewSet1.DESCR_19" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone Description (MC)"/>
		<property name="adhoc.display" value="Time Zone Description (MC)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="semantic.item.label" value="Time Zone Description (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_19)"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone Description (IMD)"/>
		<property name="adhoc.display" value="Time Zone Description (IMD)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.item.label" value="Time Zone Description (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
	</field>
	<field name="NewSet1.DESCR_14" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone Description (SP)"/>
		<property name="adhoc.display" value="Time Zone Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.item.label" value="Time Zone Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_14)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="User Edited Description"/>
		<property name="adhoc.display" value="User Edited Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.item.label" value="User Edited Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet2.D1_MSRMT_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/D1_MSRMT_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/D1_MSRMT_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Measurement"/>
		<property name="adhoc.display" value="Distinct Measurement"/>
		<property name="adhoc.tree.uri" value="/NewSet2/D1_MSRMT_DISTINCT"/>
		<property name="semantic.item.label" value="Distinct Measurement"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.D1_MSRMT_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.MEASR_COMP_ID_DIST" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.MEASR_COMP_ID_DIST"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/MEASR_COMP_ID_DIST"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/MEASR_COMP_ID_DIST"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Measuring Component"/>
		<property name="adhoc.display" value="Distinct Measuring Component"/>
		<property name="adhoc.tree.uri" value="/NewSet2/MEASR_COMP_ID_DIST"/>
		<property name="semantic.item.label" value="Distinct Measuring Component"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.MEASR_COMP_ID_DIST)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.D1_SP_ID_DIST" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.D1_SP_ID_DIST"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/D1_SP_ID_DIST"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/D1_SP_ID_DIST"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Service Point ID"/>
		<property name="adhoc.display" value="Distinct Service Point ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/D1_SP_ID_DIST"/>
		<property name="semantic.item.label" value="Distinct Service Point ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.D1_SP_ID_DIST)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.NAME_VALUE_UPPER" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_PERSON_NAME.NAME_VALUE_UPPER"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/NAME_VALUE_UPPER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet2/NAME_VALUE_UPPER"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Name"/>
		<property name="adhoc.display" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/NAME_VALUE_UPPER"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.NAME_VALUE_UPPER)"/>
	</field>
	<field name="NewSet2.D1_IMD_MISSING_READS" class="java.math.BigInteger">
		<property name="resourceId" value="JoinTree_1.D1_IMD_MISSING_READS"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/D1_IMD_MISSING_READS"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/D1_IMD_MISSING_READS"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Non-Reporting Meters"/>
		<property name="adhoc.display" value="Non-Reporting Meters"/>
		<property name="adhoc.tree.uri" value="/NewSet2/D1_IMD_MISSING_READS"/>
		<property name="semantic.item.label" value="Non-Reporting Meters"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.D1_IMD_MISSING_READS)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.D1_IMD_READS_FROM_HEADEND" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.D1_IMD_READS_FROM_HEADEND"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/D1_IMD_READS_FROM_HEADEND"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/D1_IMD_READS_FROM_HEADEND"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Reads from Headend System"/>
		<property name="adhoc.display" value="Reads from Headend System"/>
		<property name="adhoc.tree.uri" value="/NewSet2/D1_IMD_READS_FROM_HEADEND"/>
		<property name="semantic.item.label" value="Reads from Headend System"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.D1_IMD_READS_FROM_HEADEND)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.INIT_MSRMT_DATA_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.INIT_MSRMT_DATA_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/INIT_MSRMT_DATA_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/INIT_MSRMT_DATA_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Total Number of IMDs"/>
		<property name="adhoc.display" value="Total Number of IMDs"/>
		<property name="adhoc.tree.uri" value="/NewSet2/INIT_MSRMT_DATA_ID_DISTINCT"/>
		<property name="semantic.item.label" value="Total Number of IMDs"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.INIT_MSRMT_DATA_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.USER_ID_NAME" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.USER_ID_NAME"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/USER_ID_NAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet2/USER_ID_NAME"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="User (Name)"/>
		<property name="adhoc.display" value="User (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/USER_ID_NAME"/>
		<property name="semantic.item.label" value="User (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.USER_ID_NAME)"/>
	</field>
	<field name="Today" class="java.sql.Timestamp">
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="adhoc.display" value="Today"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.expression" value="Now()"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="aggregate" value="false"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="DaysSinceLastMeterRead" class="java.lang.Double">
		<property name="aggregateExpression" value="Sum(Round(ElapsedDays(Today, D1_MEASR_COMP.MOST_RECENT_NON_EST_MSRMT_DTTM), 0))"/>
		<property name="adhoc.display" value="Days Since Last Meter Read"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.expression" value="Round(ElapsedDays(Today, D1_MEASR_COMP.MOST_RECENT_NON_EST_MSRMT_DTTM), 0)"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="aggregate" value="false"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
	</field>
</jasperReport>
