<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="previous.display" value="Location Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Location/Organization Disposition Description"/>
		<property name="semantic.item.label" value="Location/Organization Disposition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="previous.display" value="Location/Organization Disposition Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR100_4" class="java.lang.String">
		<property name="adhoc.display" value="Location/Organization Type Description"/>
		<property name="semantic.item.label" value="Location/Organization Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE_TYPE_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="previous.display" value="Location/Organization Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_4)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Operation Description"/>
		<property name="semantic.item.label" value="Operation Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_5.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="previous.display" value="Operation Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="Owning Organization Description (Asset)"/>
		<property name="semantic.item.label" value="Owning Organization Description (Asset)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="previous.display" value="Owning Organization Description (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet1.DESCR_16" class="java.lang.String">
		<property name="adhoc.display" value="Owning Organization Description (Location)"/>
		<property name="semantic.item.label" value="Owning Organization Description (Location)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="previous.display" value="Owning Organization Description (Location)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_16)"/>
	</field>
	<field name="NewSet1.DESCR100_14" class="java.lang.String">
		<property name="adhoc.display" value="Planner Description"/>
		<property name="semantic.item.label" value="Planner Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_14"/>
		<property name="resourceId" value="JoinTree_1.W1_PLANNER_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_14"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_14"/>
		<property name="previous.display" value="Planner Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_14)"/>
	</field>
	<field name="NewSet1.DESCR100_20" class="java.lang.String">
		<property name="adhoc.display" value="Property Unit Description"/>
		<property name="semantic.item.label" value="Property Unit Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_20"/>
		<property name="resourceId" value="JoinTree_1.W1_PROPERTY_UNIT_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_20"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_20"/>
		<property name="previous.display" value="Property Unit Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_20)"/>
	</field>
	<field name="NewSet1.DESCR_20" class="java.lang.String">
		<property name="adhoc.display" value="Purchasing Document Action Description"/>
		<property name="semantic.item.label" value="Purchasing Document Action Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_11.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="previous.display" value="Purchasing Document Action Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_20)"/>
	</field>
	<field name="NewSet1.DESCR_19" class="java.lang.String">
		<property name="adhoc.display" value="Reorder Review Approval Required Description"/>
		<property name="semantic.item.label" value="Reorder Review Approval Required Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_10.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="previous.display" value="Reorder Review Approval Required Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_19)"/>
	</field>
	<field name="NewSet1.DESCR_17" class="java.lang.String">
		<property name="adhoc.display" value="RCM System Description"/>
		<property name="semantic.item.label" value="RCM System Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_8.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="previous.display" value="RCM System Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_17)"/>
	</field>
	<field name="NewSet1.DESCR_18" class="java.lang.String">
		<property name="adhoc.display" value="Run to Failure Description"/>
		<property name="semantic.item.label" value="Run to Failure Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_9.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="previous.display" value="Run to Failure Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_18)"/>
	</field>
	<field name="NewSet1.DESCR100_5" class="java.lang.String">
		<property name="adhoc.display" value="Service Area Description"/>
		<property name="semantic.item.label" value="Service Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="resourceId" value="JoinTree_1.W1_SERVICE_AREA_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="previous.display" value="Service Area Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_5)"/>
	</field>
	<field name="NewSet1.DESCR_22" class="java.lang.String">
		<property name="adhoc.display" value="Service Condition Description"/>
		<property name="semantic.item.label" value="Service Condition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_22"/>
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_22"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_22"/>
		<property name="previous.display" value="Service Condition Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_22)"/>
	</field>
	<field name="NewSet1.DESCR100_2" class="java.lang.String">
		<property name="adhoc.display" value="Specification Description"/>
		<property name="semantic.item.label" value="Specification Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="resourceId" value="JoinTree_1.W1_SPECIFICATION_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="previous.display" value="Specification Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_2)"/>
	</field>
	<field name="NewSet1.DESCR_14" class="java.lang.String">
		<property name="adhoc.display" value="State Description"/>
		<property name="semantic.item.label" value="State Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="resourceId" value="JoinTree_1.CI_STATE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="previous.display" value="State Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_14)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Asset)"/>
		<property name="semantic.item.label" value="Status Description (Asset)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.sort.order" value="37"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="previous.display" value="Status Description (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason Description (Asset)"/>
		<property name="semantic.item.label" value="Status Reason Description (Asset)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_RSN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="38"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="previous.display" value="Status Reason Description (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR100_10" class="java.lang.String">
		<property name="adhoc.display" value="Stock Transfer Cost Center Description"/>
		<property name="semantic.item.label" value="Stock Transfer Cost Center Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_10"/>
		<property name="resourceId" value="JoinTree_1.W1_COST_CENTER_L_3.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_10"/>
		<property name="semantic.tree.sort.order" value="39"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_10"/>
		<property name="previous.display" value="Stock Transfer Cost Center Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_10)"/>
	</field>
	<field name="NewSet1.DESCR100_16" class="java.lang.String">
		<property name="adhoc.display" value="Tax Cost Center Description"/>
		<property name="semantic.item.label" value="Tax Cost Center Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_16"/>
		<property name="resourceId" value="JoinTree_1.W1_COST_CENTER_L_4.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_16"/>
		<property name="semantic.tree.sort.order" value="40"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_16"/>
		<property name="previous.display" value="Tax Cost Center Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_16)"/>
	</field>
	<field name="NewSet1.DESCR100_18" class="java.lang.String">
		<property name="adhoc.display" value="Tax Expense Code Description"/>
		<property name="semantic.item.label" value="Tax Expense Code Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_18"/>
		<property name="resourceId" value="JoinTree_1.W1_EXPENSE_CD_L_2.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_18"/>
		<property name="semantic.tree.sort.order" value="41"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_18"/>
		<property name="previous.display" value="Tax Expense Code Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_18)"/>
	</field>
	<field name="NewSet1.DESCR_15" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.tree.sort.order" value="42"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_15)"/>
	</field>
	<field name="NewSet1.DESCR100_6" class="java.lang.String">
		<property name="adhoc.display" value="Work Request Approval Profile Description"/>
		<property name="semantic.item.label" value="Work Request Approval Profile Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_6"/>
		<property name="resourceId" value="JoinTree_1.W1_APPROVAL_PROF_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_6"/>
		<property name="semantic.tree.sort.order" value="43"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_6"/>
		<property name="previous.display" value="Work Request Approval Profile Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_6)"/>
	</field>
	<field name="NewSet2.NODE_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Location/Organization"/>
		<property name="semantic.item.label" value="Distinct Location/Organization"/>
		<property name="adhoc.tree.uri" value="/NewSet2/NODE_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.NODE_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/NODE_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/NODE_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Location/Organization"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.NODE_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.ASSET_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Asset ID"/>
		<property name="semantic.item.label" value="Distinct Asset ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ASSET_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.ASSET_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/ASSET_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ASSET_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Asset ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ASSET_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.LOC_NAME_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Location Name"/>
		<property name="semantic.item.label" value="Location Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/LOC_NAME_UPR"/>
		<property name="resourceId" value="JoinTree_1.W1_VENDOR_LOC.LOC_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/LOC_NAME_UPR"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/LOC_NAME_UPR"/>
		<property name="previous.display" value="Location Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.LOC_NAME_UPR)"/>
	</field>
	<field name="NewSet2.W1_ADDRESS1_UPR_1" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase (Parent Location/Organization)"/>
		<property name="semantic.item.label" value="Address Uppercase (Parent Location/Organization)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/W1_ADDRESS1_UPR_1"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE_1.W1_ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/W1_ADDRESS1_UPR_1"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/W1_ADDRESS1_UPR_1"/>
		<property name="previous.display" value="Address Uppercase (Parent Location/Organization)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.W1_ADDRESS1_UPR_1)"/>
	</field>
</jasperReport>
